similarity,file_a,file_b,tier
1.0,docs\interview-prep\EY_AI_Architect_Interview_Guide.pdf,docs\interview-prep\EY_AI_Architect_Interview_Guide_1.pdf,near-duplicate (merge/delete one)
1.0,docs\ai-foundations\AI_Native_Architecture_Evolution_Report.pdf,docs\knowledge-engineering\data\AI_Native_Architecture_Evolution_Report.pdf,near-duplicate (merge/delete one)
0.983,docs\ai-protocols\mcp\MCP_Deep_Research_2026.md,docs\ai-protocols\mcp\MCP_Deep_Research_2026.md.pdf,near-duplicate (merge/delete one)
0.97,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume3.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,near-duplicate (merge/delete one)
0.952,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume4.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-security-review.md,near-duplicate (merge/delete one)
0.949,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,near-duplicate (merge/delete one)
0.944,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume2.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-implementation.md,near-duplicate (merge/delete one)
0.938,docs\ai-usecases\eu-bank-ai-copilot-complete.pdf,docs\ai-usecases\eu-bank-ai-copilot-research.pdf,near-duplicate (merge/delete one)
0.896,docs\enterprise-architecture\framework\TOGAF10_APEX_AI_Platform_NexaBank.pdf,docs\enterprise-architecture\framework\TOGAF10_APEX_CloudNative_GlobalCorp.pdf,near-duplicate (merge/delete one)
0.89,docs\ai-protocols\auth\AgentIdentity_Research_2026.pdf,docs\ai-protocols\auth\agent-identity-entra-vs-awsagentcore.md,near-duplicate (merge/delete one)
0.888,docs\ai-protocols\auth\Part2_Tool_Authentication.pdf,docs\ai-protocols\auth\tool-authentication-connectors.md,near-duplicate (merge/delete one)
0.855,docs\ai-usecases\Mental_Model_Encyclopedia.pdf,docs\ai-usecases\Strategic_Thinking_Handbook.pdf,near-duplicate (merge/delete one)
0.83,docs\enterprise-architecture\framework\TOGAF10_APEX_CloudNative_GlobalCorp.pdf,docs\enterprise-architecture\specialization\APEX_EA_Final.pdf,heavy overlap (consolidate)
0.829,docs\enterprise-architecture\framework\Enterprise_AI_Architect_Communication_Guide.pdf,docs\enterprise-architecture\process\Enterprise_AI_Architect_Deep_Dive_Guide.pdf,heavy overlap (consolidate)
0.783,docs\enterprise-architecture\framework\TOGAF10_APEX_v4_PeerReviewed.pdf,docs\enterprise-architecture\specialization\APEX_EA_Final.pdf,heavy overlap (consolidate)
0.774,docs\cloud-platforms\ai-gateway\kong-ai-gateway-auth-guide.md,docs\cloud-platforms\ai-gateway\kong-ai-gateway-guide.md,heavy overlap (consolidate)
0.758,docs\quantum\Quantum_AI_Consultancies_Report.pdf,docs\quantum\Quantum_AI_TechGiants_Report.pdf,heavy overlap (consolidate)
0.753,docs\coding-tools\claude\Module_2_Claude_API_SDK.pdf,docs\coding-tools\claude\claude-api-mastery.md,heavy overlap (consolidate)
0.747,docs\enterprise-architecture\framework\TOGAF10_APEX_AI_Platform_NexaBank.pdf,docs\enterprise-architecture\specialization\APEX_EA_Final.pdf,heavy overlap (consolidate)
0.743,docs\quantum\Quantum_AI_Startups_Report.pdf,docs\quantum\Quantum_AI_TechGiants_Report.pdf,heavy overlap (consolidate)
0.734,docs\quantum\Quantum_AI_TechGiants_Report.pdf,docs\quantum\zero-to-mastery.md,heavy overlap (consolidate)
0.716,docs\quantum\Quantum_AI_Consultancies_Report.pdf,docs\quantum\Quantum_AI_Startups_Report.pdf,heavy overlap (consolidate)
0.715,docs\ai-protocols\Part7_Standards_Reference.pdf,docs\ai-protocols\auth\Part3_Identity_OBO_Sessions.pdf,heavy overlap (consolidate)
0.689,docs\ai-protocols\auth\Part2_Tool_Authentication.pdf,docs\ai-protocols\auth\Part3_Identity_OBO_Sessions.pdf,heavy overlap (consolidate)
0.679,docs\quantum\IBM_Associate_Quantum_CertGuide.pdf,docs\quantum\IBM_Developer_Quantum_CertGuide.pdf,heavy overlap (consolidate)
0.669,docs\enterprise-architecture\framework\TOGAF10_APEX_CloudNative_GlobalCorp.pdf,docs\enterprise-architecture\framework\TOGAF10_APEX_v4_PeerReviewed.pdf,heavy overlap (consolidate)
0.657,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume2.pdf,heavy overlap (consolidate)
0.656,docs\quantum\index.md,docs\quantum\zero-to-mastery.md,heavy overlap (consolidate)
0.655,docs\quantum\Quantum_AI_TechGiants_Report.pdf,docs\quantum\index.md,heavy overlap (consolidate)
0.651,docs\quantum\Quantum_AI_Consultancies_Report.pdf,docs\quantum\index.md,heavy overlap (consolidate)
0.648,docs\ai-usecases\CEO_Agent_Solution_Blueprint.pdf,docs\ai-usecases\ceo_agent_pitch.pdf,heavy overlap (consolidate)
0.638,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume3.pdf,heavy overlap (consolidate)
0.636,docs\quantum\Quantum_AI_Consultancies_Report.pdf,docs\quantum\zero-to-mastery.md,heavy overlap (consolidate)
0.636,docs\ai-development\testing\AI Agent Evaluation Framework — AWS Bedrock AgentCore · Strands · Arize Phoenix.pdf,docs\ai-development\testing\AI_Agent_Evaluation_Framework_Guide.md,heavy overlap (consolidate)
0.634,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume2.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,heavy overlap (consolidate)
0.63,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,heavy overlap (consolidate)
0.627,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,heavy overlap (consolidate)
0.625,docs\quantum\Quantum_AI_Startups_Report.pdf,docs\quantum\zero-to-mastery.md,heavy overlap (consolidate)
0.624,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,heavy overlap (consolidate)
0.622,docs\coding-tools\github-copilot\Part01_Vision_Copilot_Architecture_RepoIntelligence.pdf,docs\coding-tools\github-copilot\Part04_RAG_Agents_Models_Platform.pdf,heavy overlap (consolidate)
0.622,docs\ai-protocols\Part1_Industry_Survey.pdf,docs\ai-protocols\auth\Part3_Identity_OBO_Sessions.pdf,heavy overlap (consolidate)
0.62,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,heavy overlap (consolidate)
0.62,docs\cloud-platforms\ai-gateway\kong-ai-gateway-auth-guide.md,docs\cloud-platforms\ai-gateway\kong-entra-id-integration.md,heavy overlap (consolidate)
0.619,docs\interview-prep\ea\EA_Interview_Handbook.pdf,docs\interview-prep\ea\EA_Interview_Handbook_DELTA.pdf,heavy overlap (consolidate)
0.615,docs\ai-protocols\auth\Part3_Identity_OBO_Sessions.pdf,docs\ai-security-governance\security\Part4_Runtime_Security_Governance.pdf,heavy overlap (consolidate)
0.614,docs\ai-protocols\protocol\index.md,docs\coding-tools\enterprise-ai-architect\agent-interoperability-orchestration.md,heavy overlap (consolidate)
0.611,docs\cloud-platforms\ai-gateway\kong-ai-gateway-guide.md,docs\cloud-platforms\ai-gateway\kong-entra-id-integration.md,heavy overlap (consolidate)
0.611,docs\ai-security-governance\security\Part4_Runtime_Security_Governance.pdf,docs\ai-usecases\Part6_Banking_Case_Study.pdf,heavy overlap (consolidate)
0.61,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume3.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,heavy overlap (consolidate)
0.609,docs\ai-protocols\Part7_Standards_Reference.pdf,docs\ai-protocols\auth\Part2_Tool_Authentication.pdf,heavy overlap (consolidate)
0.608,docs\ai-economics\AI-Value-Creator-Deliverables-Pack.pdf,docs\ai-economics\Agentic-AI-Use-Case-Value-Lifecycle.pdf,heavy overlap (consolidate)
0.606,docs\enterprise-architecture\framework\EA_Soft_Skills_Interview_Master_Guide.pdf,docs\interview-prep\ea\EA_Interview_Master_Guide.pdf,heavy overlap (consolidate)
0.605,docs\enterprise-architecture\framework\TOGAF10_APEX_AI_Platform_NexaBank.pdf,docs\enterprise-architecture\framework\TOGAF10_APEX_v4_PeerReviewed.pdf,heavy overlap (consolidate)
0.605,docs\ai-usecases\eu-bank-ai-copilot-architecture.docx,docs\ai-usecases\eu-bank-ai-copilot-complete.pdf,heavy overlap (consolidate)
0.604,docs\coding-tools\github-copilot\Part02_GitHub_Architecture_and_Actions.pdf,docs\coding-tools\github-copilot\Part18_Ecosystem_Patterns_Labs.pdf,heavy overlap (consolidate)
0.604,docs\ai-protocols\auth\Part3_Identity_OBO_Sessions.pdf,docs\ai-usecases\Part6_Banking_Case_Study.pdf,heavy overlap (consolidate)
0.603,docs\ai-protocols\Part5_Marketplace_Architecture.pdf,docs\ai-protocols\auth\Part2_Tool_Authentication.pdf,heavy overlap (consolidate)
0.601,docs\workflow-orchestration\01-executive-summary.md,docs\workflow-orchestration\21-future-predictions.md,heavy overlap (consolidate)
0.601,docs\ai-usecases\eu-bank-ai-copilot-architecture.docx,docs\ai-usecases\eu-bank-ai-copilot-research.pdf,heavy overlap (consolidate)
0.597,docs\coding-tools\github-copilot\Part04_RAG_Agents_Models_Platform.pdf,docs\coding-tools\github-copilot\Part07_Prompts_Evaluation_Spark_Infrastructure.pdf,moderate overlap (review)
0.595,docs\ai-protocols\Part1_Industry_Survey.pdf,docs\ai-protocols\Part5_Marketplace_Architecture.pdf,moderate overlap (review)
0.595,docs\agentic-systems\harness\Harness_Engineering_AI_Agents_and_Vendor_Landscape.pdf,docs\agentic-systems\harness\Harness_Engineering_Research_Report.pdf,moderate overlap (review)
0.594,docs\workflow-orchestration\01-executive-summary.md,docs\workflow-orchestration\02-evolution-timeline.md,moderate overlap (review)
0.59,docs\coding-tools\code-review\PR_Review_Handbook_Vol1_Traditional_Review.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol2_Deep_Domain_Reviews.pdf,moderate overlap (review)
0.589,docs\coding-tools\github-copilot\Part11_CICD_Secrets_Security.pdf,docs\coding-tools\github-copilot\Part18_Ecosystem_Patterns_Labs.pdf,moderate overlap (review)
0.589,docs\coding-tools\claude\Module_2_Claude_API_SDK.pdf,docs\coding-tools\claude\prompt-engineering-claude-4.md,moderate overlap (review)
0.587,docs\coding-tools\claude\claude-api-mastery.md,docs\coding-tools\claude\prompt-engineering-claude-4.md,moderate overlap (review)
0.586,docs\ai-protocols\Part7_Standards_Reference.pdf,docs\ai-security-governance\security\Part4_Runtime_Security_Governance.pdf,moderate overlap (review)
0.585,docs\agentic-ui\agui-standards-landscape.md,docs\agentic-ui\index.md,moderate overlap (review)
0.581,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.581,docs\ai-development\testing\AI_Agent_Evaluation_Framework_Complete.pdf,docs\ai-usecases\EU_Banking_AI_Evaluation_Compliance_Guide.md,moderate overlap (review)
0.577,docs\sovereign-constitutional-ai\index.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.576,docs\ai-protocols\Part5_Marketplace_Architecture.pdf,docs\ai-protocols\auth\Part3_Identity_OBO_Sessions.pdf,moderate overlap (review)
0.574,docs\coding-tools\github-copilot\GitHub_Copilot_Enterprise_Research_2026.pdf,docs\coding-tools\github-copilot\github-copilot-zero-to-hero.md,moderate overlap (review)
0.574,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part3_Containers.pdf,moderate overlap (review)
0.574,docs\agentic-systems\ai-msf-requirements-runbook.pdf,docs\agentic-systems\platform\ai-platform-factory-runbook-v2.pdf,moderate overlap (review)
0.573,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,docs\cybersec-architect\08-ai-governance.md,moderate overlap (review)
0.572,docs\cloud-platforms\aws\AWS_Strands_AgentCore_Delta_Supplement_v2.pdf,docs\cloud-platforms\aws\index.md,moderate overlap (review)
0.57,docs\ai-protocols\auth\entra-3lo-agent-auth-implementation.md,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,moderate overlap (review)
0.564,docs\coding-tools\github-copilot\Part04_RAG_Agents_Models_Platform.pdf,docs\coding-tools\github-copilot\Part11_Security_Governance.pdf,moderate overlap (review)
0.563,docs\coding-tools\github-copilot\Part02_GitHub_Architecture_and_Actions.pdf,docs\coding-tools\github-copilot\Part11_CICD_Secrets_Security.pdf,moderate overlap (review)
0.563,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,moderate overlap (review)
0.562,docs\interview-prep\EA_Quality_Resilience_Testing_Interview_Questions.md,docs\interview-prep\EA_Senior_Interview_Questions.md,moderate overlap (review)
0.56,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,docs\ai-security-governance\policy\Vol5_AWS_Implementation_Governance.pdf,moderate overlap (review)
0.559,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.559,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume3.pdf,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume4.pdf,moderate overlap (review)
0.557,docs\ai-protocols\Part1_Industry_Survey.pdf,docs\ai-protocols\auth\Part2_Tool_Authentication.pdf,moderate overlap (review)
0.556,docs\ai-protocols\Part1_Industry_Survey.pdf,docs\ai-usecases\Part6_Banking_Case_Study.pdf,moderate overlap (review)
0.555,docs\coding-tools\github-copilot\Part01_Vision_Copilot_Architecture_RepoIntelligence.pdf,docs\coding-tools\github-copilot\Part07_Prompts_Evaluation_Spark_Infrastructure.pdf,moderate overlap (review)
0.555,docs\coding-tools\claude\Module_1_Claude_Foundations.pdf,docs\coding-tools\claude\claude-models-2026.md,moderate overlap (review)
0.555,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-implementation.md,moderate overlap (review)
0.554,docs\quantum\Quantum_AI_Startups_Report.pdf,docs\quantum\index.md,moderate overlap (review)
0.552,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume3.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-security-review.md,moderate overlap (review)
0.551,docs\cloud-platforms\kubernetes\K8s_Handbook_Part3_Containers.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.551,docs\ai-security-governance\security\01-Foundations-Reference-Architecture.pdf,docs\ai-security-governance\security\07-Zero-to-Mastery-Curriculum.pdf,moderate overlap (review)
0.55,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.55,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part6_Kubernetes_Networking.pdf,moderate overlap (review)
0.55,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\sovereign-constitutional-ai\index.md,moderate overlap (review)
0.546,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\sovereign-constitutional-ai\democratic-ai-public-interest.md,moderate overlap (review)
0.545,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.545,docs\ai-protocols\Part1_Industry_Survey.pdf,docs\ai-protocols\Part7_Standards_Reference.pdf,moderate overlap (review)
0.544,docs\sovereign-constitutional-ai\ai-governance-operating-model.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.544,docs\ai-protocols\auth\Part3_Identity_OBO_Sessions.pdf,docs\ai-protocols\auth\tool-authentication-connectors.md,moderate overlap (review)
0.542,docs\coding-tools\github-copilot\git-github-platform-engineering-handbook.md,docs\coding-tools\github-copilot\github-copilot-zero-to-hero.md,moderate overlap (review)
0.542,docs\coding-tools\github-copilot\Part01_Vision_Copilot_Architecture_RepoIntelligence.pdf,docs\coding-tools\github-copilot\Part11_Security_Governance.pdf,moderate overlap (review)
0.541,docs\coding-tools\claude\Module_5_Claude_Code_Agents.pdf,docs\coding-tools\claude\claude-code-complete-2026.md,moderate overlap (review)
0.539,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.539,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.539,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,docs\ai-protocols\auth\entra-3lo-agent-auth-security-review.md,moderate overlap (review)
0.539,docs\ai-protocols\Part7_Standards_Reference.pdf,docs\ai-usecases\Part6_Banking_Case_Study.pdf,moderate overlap (review)
0.538,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume4.pdf,moderate overlap (review)
0.536,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,docs\coding-tools\enterprise-ai-architect\enterprise-ai-skills-assessment.md,moderate overlap (review)
0.536,docs\coding-tools\claude\Module_2_Claude_API_SDK.pdf,docs\coding-tools\claude\claude-enterprise-2026.md,moderate overlap (review)
0.535,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.533,docs\coding-tools\code-review\PR_Review_Handbook_Vol1_Traditional_Review.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol5_Case_Studies_Maturity_Model.pdf,moderate overlap (review)
0.533,docs\ai-security-governance\policy\Vol0_Series_Index_and_Overview.pdf,docs\ai-security-governance\policy\Vol5_AWS_Implementation_Governance.pdf,moderate overlap (review)
0.532,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-security-review.md,moderate overlap (review)
0.531,docs\ea-masterclass\module-15-distinguished-architect\architecture-leadership.md,docs\ea-masterclass\module-15-distinguished-architect\index.md,moderate overlap (review)
0.531,docs\ai-development\testing\AI_Agent_Evaluation_Framework_Complete.pdf,docs\ai-usecases\EU Banking AI Agent Evaluation Framework.pdf,moderate overlap (review)
0.528,docs\coding-tools\code-review\PR_Review_Handbook_Vol2_Deep_Domain_Reviews.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol5_Case_Studies_Maturity_Model.pdf,moderate overlap (review)
0.527,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,docs\ai-security-governance\policy\Vol3_Agent_Tool_MCP_Authorization.pdf,moderate overlap (review)
0.526,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.526,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.525,docs\coding-tools\claude\ccaf-exam-prep-complete.md,docs\coding-tools\claude\claude-code-complete-2026.md,moderate overlap (review)
0.525,docs\coding-tools\claude\Module_7_Safety_Enterprise_Exam.pdf,docs\coding-tools\claude\ccaf-exam-prep-complete.md,moderate overlap (review)
0.525,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part7_Storage.pdf,moderate overlap (review)
0.525,docs\ai-protocols\Part1_Industry_Survey.pdf,docs\ai-security-governance\security\Part4_Runtime_Security_Governance.pdf,moderate overlap (review)
0.524,docs\workflow-orchestration\02-evolution-timeline.md,docs\workflow-orchestration\21-future-predictions.md,moderate overlap (review)
0.524,docs\knowledge-engineering\index.md,docs\knowledge-engineering\industry-practices\index.md,moderate overlap (review)
0.524,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume4.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,moderate overlap (review)
0.522,docs\coding-tools\claude\Module_3_Prompt_Engineering.pdf,docs\coding-tools\claude\prompt-engineering-claude-4.md,moderate overlap (review)
0.521,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part2_Linux_Foundations.pdf,moderate overlap (review)
0.521,docs\ai-protocols\Part5_Marketplace_Architecture.pdf,docs\ai-protocols\Part7_Standards_Reference.pdf,moderate overlap (review)
0.52,docs\enterprise-architecture\specialization\Principal_Enterprise_AI_Guide_Educative.pdf,docs\interview-prep\Enterprise_GenAI_Architect_Interview_Guide.pdf,moderate overlap (review)
0.52,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.519,docs\ea-masterclass\module-01-ea-foundations\index.md,docs\ea-masterclass\module-14-mentoring\index.md,moderate overlap (review)
0.519,docs\coding-tools\github-copilot\Part07_Prompts_Evaluation_Spark_Infrastructure.pdf,docs\coding-tools\github-copilot\Part11_Security_Governance.pdf,moderate overlap (review)
0.519,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part6_Kubernetes_Networking.pdf,moderate overlap (review)
0.518,docs\coding-tools\github-copilot\Part06_Marketplace_Pages_Packages.pdf,docs\coding-tools\github-copilot\Part18_Ecosystem_Patterns_Labs.pdf,moderate overlap (review)
0.518,docs\coding-tools\claude\Module_1_Claude_Foundations.pdf,docs\coding-tools\claude\ccaf-exam-prep-complete.md,moderate overlap (review)
