similarity,file_a,file_b,tier
0.518,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.518,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,docs\ai-protocols\auth\tool-authentication-connectors.md,moderate overlap (review)
0.517,docs\ai-security-governance\security\02-Identity-MCP-A2A-Security-Blueprint.pdf,docs\ai-security-governance\security\07-Zero-to-Mastery-Curriculum.pdf,moderate overlap (review)
0.515,docs\workflow-orchestration\03-workflow-vs-agent-architecture.md,docs\workflow-orchestration\04-temporal-deep-dive.md,moderate overlap (review)
0.515,docs\coding-tools\github-copilot\Part02_GitHub_Architecture_and_Actions.pdf,docs\coding-tools\github-copilot\Part04_Runners_and_Runtime.pdf,moderate overlap (review)
0.514,docs\cybersec-architect\08-ai-governance.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.514,docs\coding-tools\github-copilot\Part06_Marketplace_Pages_Packages.pdf,docs\coding-tools\github-copilot\Part11_CICD_Secrets_Security.pdf,moderate overlap (review)
0.514,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,moderate overlap (review)
0.513,docs\workflow-orchestration\03-workflow-vs-agent-architecture.md,docs\workflow-orchestration\19-reference-architectures.md,moderate overlap (review)
0.513,docs\coding-tools\enterprise-ai-architect\enterprise-ai-architect-foundations.md,docs\coding-tools\enterprise-ai-architect\enterprise-ai-skills-assessment.md,moderate overlap (review)
0.513,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.513,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,moderate overlap (review)
0.513,docs\cloud-platforms\aws\AWS_Strands_AgentCore_AdvancedPatterns_v3.pdf,docs\cloud-platforms\aws\index.md,moderate overlap (review)
0.513,docs\ai-security-governance\policy\Vol1_Executive_Architecture.pdf,docs\ai-security-governance\policy\Vol5_AWS_Implementation_Governance.pdf,moderate overlap (review)
0.513,docs\ai-protocols\auth\entra-3lo-agent-auth-security-review.md,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,moderate overlap (review)
0.512,docs\coding-tools\github-copilot\Part02_GitHub_Architecture_and_Actions.pdf,docs\coding-tools\github-copilot\Part06_Marketplace_Pages_Packages.pdf,moderate overlap (review)
0.512,docs\ai-protocols\auth\Part2_Tool_Authentication.pdf,docs\ai-usecases\Part6_Banking_Case_Study.pdf,moderate overlap (review)
0.511,docs\coding-tools\github-copilot\Part02_GitHub_Architecture_and_Actions.pdf,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,moderate overlap (review)
0.51,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,moderate overlap (review)
0.509,docs\enterprise-architecture\process\EA_Lifecycle_Checklist.pdf,docs\enterprise-architecture\strategy\EA_Strategy_Playbook.pdf,moderate overlap (review)
0.509,docs\ai-development\aidlc\AIDLC_Enterprise_Framework_2025.pdf,docs\ai-development\aidlc\EA_AIDLC_Deep_Research_2026.pdf,moderate overlap (review)
0.508,docs\cloud-platforms\aws\AWS_Strands_AgentCore_AdvancedPatterns_v3.pdf,docs\cloud-platforms\aws\AWS_Strands_AgentCore_Delta_Supplement_v2.pdf,moderate overlap (review)
0.508,docs\ai-security-governance\policy\Vol1b_Authorization_Deep_Dive.pdf,docs\ai-security-governance\policy\Vol5_AWS_Implementation_Governance.pdf,moderate overlap (review)
0.508,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,moderate overlap (review)
0.508,docs\ai-protocols\Part5_Marketplace_Architecture.pdf,docs\ai-protocols\auth\tool-authentication-connectors.md,moderate overlap (review)
0.507,docs\workflow-orchestration\01-executive-summary.md,docs\workflow-orchestration\03-workflow-vs-agent-architecture.md,moderate overlap (review)
0.507,docs\coding-tools\github-copilot\Part04_Runners_and_Runtime.pdf,docs\coding-tools\github-copilot\Part18_Ecosystem_Patterns_Labs.pdf,moderate overlap (review)
0.506,docs\coding-tools\github-copilot\Part11_Security_Governance.pdf,docs\coding-tools\github-copilot\Part16_Artifacts_ReferenceArchitecture.pdf,moderate overlap (review)
0.506,docs\ai-protocols\auth\Part2_Tool_Authentication.pdf,docs\ai-security-governance\security\Part4_Runtime_Security_Governance.pdf,moderate overlap (review)
0.506,docs\ai-development\aidlc\EA_AIDLC_Deep_Research_2026.pdf,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.504,docs\ai-security-governance\policy\Vol1_Executive_Architecture.pdf,docs\ai-security-governance\policy\Vol5b_Compliance_Governance_Decision_Framework.pdf,moderate overlap (review)
0.503,docs\sovereign-constitutional-ai\democratic-ai-public-interest.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.503,docs\coding-tools\github-copilot\Part02_GitHub_Architecture_and_Actions.pdf,docs\coding-tools\github-copilot\Part14_Enterprise_APIs_Apps_CLI.pdf,moderate overlap (review)
0.503,docs\coding-tools\enterprise-ai-architect\enterprise-ai-architect-foundations.md,docs\ea-masterclass\module-09-enterprise-ai-architecture\index.md,moderate overlap (review)
0.503,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,moderate overlap (review)
0.502,docs\sovereign-constitutional-ai\ai-assurance-audit-architecture.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.501,docs\coding-tools\github-copilot\Part04_RAG_Agents_Models_Platform.pdf,docs\coding-tools\github-copilot\Part16_Artifacts_ReferenceArchitecture.pdf,moderate overlap (review)
0.5,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.5,docs\coding-tools\enterprise-ai-architect\agentic-ai-security-identity.md,docs\cybersec-architect\05-agentic-ai-security.md,moderate overlap (review)
0.5,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,moderate overlap (review)
0.499,docs\coding-tools\github-copilot\Part01_Vision_Copilot_Architecture_RepoIntelligence.pdf,docs\coding-tools\github-copilot\Part16_Artifacts_ReferenceArchitecture.pdf,moderate overlap (review)
0.499,docs\ai-security-governance\security\01-Foundations-Reference-Architecture.pdf,docs\ai-security-governance\security\02-Identity-MCP-A2A-Security-Blueprint.pdf,moderate overlap (review)
0.498,docs\coding-tools\code-review\PR_Review_Handbook_Vol4_Agentic_Review_Architecture.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol5_Case_Studies_Maturity_Model.pdf,moderate overlap (review)
0.498,docs\ai-security-governance\policy\Vol1b_Authorization_Deep_Dive.pdf,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,moderate overlap (review)
0.497,docs\cloud-platforms\kubernetes\K8s_Handbook_Part3_Containers.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,moderate overlap (review)
0.497,docs\ai-security-governance\policy\Vol0_Series_Index_and_Overview.pdf,docs\ai-security-governance\policy\Vol1_Executive_Architecture.pdf,moderate overlap (review)
0.497,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume4.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,moderate overlap (review)
0.496,docs\coding-tools\claude\CCAF_Study_Guide.docx,docs\coding-tools\claude\claude-best-practices.docx,moderate overlap (review)
0.496,docs\cloud-platforms\kubernetes\K8s_Handbook_Part11_AI_Infrastructure.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,moderate overlap (review)
0.496,docs\ai-security-governance\policy\Vol5_AWS_Implementation_Governance.pdf,docs\ai-security-governance\policy\Vol5b_Compliance_Governance_Decision_Framework.pdf,moderate overlap (review)
0.495,docs\coding-tools\github-copilot\GitHub_Copilot_Enterprise_Research_2026.pdf,docs\coding-tools\github-copilot\copilot-enterprise-playbook.pdf,moderate overlap (review)
0.495,docs\cloud-platforms\iac\terraform\ai-assisted-iac-mastery.md,docs\cloud-platforms\iac\terraform\terraform-mastery-guide.md,moderate overlap (review)
0.493,docs\agentic-ui\agent-ux-patterns.md,docs\agentic-ui\evolution-human-ai-interfaces.md,moderate overlap (review)
0.492,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part13_Emerging_Standards.pdf,moderate overlap (review)
0.492,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part11_AI_Infrastructure.pdf,moderate overlap (review)
0.492,docs\cloud-platforms\aws\AWS_Strands_AgentCore_Builder_Journey_Kit.pdf,docs\cloud-platforms\aws\AWS_Strands_AgentCore_Delta_Supplement_v2.pdf,moderate overlap (review)
0.492,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\tool-authentication-connectors.md,moderate overlap (review)
0.491,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,moderate overlap (review)
0.491,docs\ai-usecases\EU Banking AI Agent Evaluation Framework.pdf,docs\ai-usecases\EU_Banking_AI_Evaluation_Compliance_Guide.md,moderate overlap (review)
0.491,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,moderate overlap (review)
0.489,docs\coding-tools\code-review\PR_Review_Handbook_Vol1_Traditional_Review.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol3_AI_Assisted_Review.pdf,moderate overlap (review)
0.489,docs\coding-tools\claude\claude-code-complete-2026.md,docs\coding-tools\claude\claude_agents_best_practices_v2.pdf,moderate overlap (review)
0.489,docs\ai-security-governance\Sovereign Constitutional AI & RAI - Complete Implementation Handbook.pdf,docs\sovereign-constitutional-ai\index.md,moderate overlap (review)
0.488,docs\agentic-systems\GENAIAF_559_PromptLifecycle_HotSwap_Research_2026.pdf,docs\agentic-systems\platform\Enterprise_PromptOps_AWS_AgentCore_2026.pdf,moderate overlap (review)
0.487,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part3_Containers.pdf,moderate overlap (review)
0.487,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,moderate overlap (review)
0.486,docs\sovereign-constitutional-ai\constitutional-agent-architecture.md,docs\sovereign-constitutional-ai\constitutional-ai-engineering.md,moderate overlap (review)
0.486,docs\ai-development\aidlc\AIDLC_Artifact_Reference_Library.pdf,docs\enterprise-architecture\process\EA_Lifecycle_Artifact_Templates_2026.pdf,moderate overlap (review)
0.485,docs\coding-tools\enterprise-ai-architect\ai-harness-architecture-orchestration.md,docs\coding-tools\enterprise-ai-architect\enterprise-agent-reference-architectures.md,moderate overlap (review)
0.485,docs\ai-development\testing\AI_Agent_Evaluation_Framework_Complete.pdf,docs\ai-development\testing\AI_Agent_Evaluation_Framework_Guide.md,moderate overlap (review)
0.484,docs\cloud-platforms\kubernetes\K8s_Handbook_Part15_Implementation_Labs.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.483,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,docs\coding-tools\github-copilot\Part18_Ecosystem_Patterns_Labs.pdf,moderate overlap (review)
0.483,docs\coding-tools\code-review\PR_Review_Handbook_Vol2_Deep_Domain_Reviews.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol4_Agentic_Review_Architecture.pdf,moderate overlap (review)
0.483,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part14_Reference_Architectures.pdf,moderate overlap (review)
0.483,docs\ai-security-governance\security\07-Zero-to-Mastery-Curriculum.pdf,docs\ai-security-governance\security\08-Architects-Field-Guide.pdf,moderate overlap (review)
0.482,docs\coding-tools\github-copilot\GitHub_Copilot_Enterprise_Research_2026.pdf,docs\coding-tools\github-copilot\github-copilot-big-wins-research.pdf,moderate overlap (review)
0.482,docs\coding-tools\claude\claude-enterprise-2026.md,docs\coding-tools\claude\constitutional-ai-safety-2026.md,moderate overlap (review)
0.482,docs\ai-protocols\mcp\MCP_Deep_Research_2026.md,docs\coding-tools\enterprise-ai-architect\mcp-a2a-protocol-deep-dive.md,moderate overlap (review)
0.481,docs\cybersec-architect\08-ai-governance.md,docs\cybersec-architect\14-case-studies.md,moderate overlap (review)
0.481,docs\coding-tools\enterprise-ai-architect\enterprise-ai-skills-assessment.md,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.481,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.48,docs\coding-tools\claude\claude-agent-sdk-production.md,docs\coding-tools\claude\mcp-deep-guide.md,moderate overlap (review)
0.479,docs\cloud-platforms\kubernetes\K8s_Handbook_Part3_Containers.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.479,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,moderate overlap (review)
0.479,docs\ai-security-governance\policy\Vol1b_Authorization_Deep_Dive.pdf,docs\ai-security-governance\policy\Vol3_Agent_Tool_MCP_Authorization.pdf,moderate overlap (review)
0.479,docs\ai-security-governance\deep-mind\Part01_DeepMind_AI_Control_Roadmap.pdf,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,moderate overlap (review)
0.478,docs\workflow-orchestration\20-decision-matrix.md,docs\workflow-orchestration\21-future-predictions.md,moderate overlap (review)
0.478,docs\coding-tools\github-copilot\Part01_Vision_Copilot_Architecture_RepoIntelligence.pdf,docs\coding-tools\github-copilot\github-copilot-zero-to-hero.md,moderate overlap (review)
0.478,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,docs\ai-security-governance\policy\Vol5b_Compliance_Governance_Decision_Framework.pdf,moderate overlap (review)
0.478,docs\ai-security-governance\deep-mind\Part01_DeepMind_AI_Control_Roadmap.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.477,docs\workflow-orchestration\01-executive-summary.md,docs\workflow-orchestration\index.md,moderate overlap (review)
0.476,docs\coding-tools\claude\Module_4_MCP.pdf,docs\coding-tools\claude\mcp-deep-guide.md,moderate overlap (review)
0.475,docs\coding-tools\github-copilot\github-copilot-big-wins-research.pdf,docs\coding-tools\github-copilot\github-copilot-zero-to-hero.md,moderate overlap (review)
0.473,docs\ea-masterclass\deliverables\business-case-templates.md,docs\ea-masterclass\module-03-proposal-lifecycle\index.md,moderate overlap (review)
0.473,docs\coding-tools\github-copilot\Part14_Enterprise_APIs_Apps_CLI.pdf,docs\coding-tools\github-copilot\Part18_Ecosystem_Patterns_Labs.pdf,moderate overlap (review)
0.473,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.472,docs\knowledge-engineering\data\AI_Native_Architecture_Evolution_Report.pdf,docs\knowledge-engineering\data\Data_Architecture_for_AI_Report.pdf,moderate overlap (review)
0.472,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,docs\coding-tools\github-copilot\Part14_Enterprise_APIs_Apps_CLI.pdf,moderate overlap (review)
0.472,docs\coding-tools\github-copilot\Part11_CICD_Secrets_Security.pdf,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,moderate overlap (review)
0.472,docs\cloud-platforms\kubernetes\K8s_Handbook_Part15_Implementation_Labs.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.472,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,moderate overlap (review)
0.472,docs\ai-foundations\AI_Native_Architecture_Evolution_Report.pdf,docs\knowledge-engineering\data\Data_Architecture_for_AI_Report.pdf,moderate overlap (review)
0.471,docs\workflow-orchestration\02-evolution-timeline.md,docs\workflow-orchestration\19-reference-architectures.md,moderate overlap (review)
0.471,docs\coding-tools\github-copilot\Part11_CICD_Secrets_Security.pdf,docs\coding-tools\github-copilot\Part14_Enterprise_APIs_Apps_CLI.pdf,moderate overlap (review)
0.471,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,moderate overlap (review)
0.47,docs\workflow-orchestration\02-evolution-timeline.md,docs\workflow-orchestration\03-workflow-vs-agent-architecture.md,moderate overlap (review)
0.47,docs\ea-masterclass\module-01-ea-foundations\index.md,docs\ea-masterclass\module-02-business-acumen\index.md,moderate overlap (review)
0.47,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.47,docs\coding-tools\enterprise-ai-architect\enterprise-ai-architect-foundations.md,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,moderate overlap (review)
0.47,docs\coding-tools\code-review\PR_Review_Handbook_Vol2_Deep_Domain_Reviews.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol3_AI_Assisted_Review.pdf,moderate overlap (review)
0.47,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\cybersec-architect\08-ai-governance.md,moderate overlap (review)
0.469,docs\coding-tools\claude\Module_1_Claude_Foundations.pdf,docs\coding-tools\claude\Module_7_Safety_Enterprise_Exam.pdf,moderate overlap (review)
0.469,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,moderate overlap (review)
0.469,docs\ai-security-governance\deep-mind\Part14_Enterprise_Governance.pdf,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,moderate overlap (review)
0.469,docs\ai-security-governance\deep-mind\Part01_DeepMind_AI_Control_Roadmap.pdf,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,moderate overlap (review)
0.468,docs\knowledge-engineering\index.md,docs\knowledge-engineering\knowledge\index.md,moderate overlap (review)
0.468,docs\coding-tools\enterprise-ai-architect\enterprise-ai-skills-assessment.md,docs\ea-masterclass\module-09-enterprise-ai-architecture\index.md,moderate overlap (review)
0.468,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume2.pdf,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume3.pdf,moderate overlap (review)
0.468,docs\ai-development\aidlc\EA_AIDLC_Deep_Research_2026.pdf,docs\enterprise-architecture\process\EA_Lifecycle_Artifact_Templates_2026.pdf,moderate overlap (review)
0.467,docs\coding-tools\github-copilot\Part07_Prompts_Evaluation_Spark_Infrastructure.pdf,docs\coding-tools\github-copilot\Part16_Artifacts_ReferenceArchitecture.pdf,moderate overlap (review)
0.467,docs\agentic-systems\memory\AI_Memory_Agent_Innovations_Research_Report.pdf,docs\ai-foundations\AI_Assistant_Architecture_Research_Report.pdf,moderate overlap (review)
0.466,docs\enterprise-architecture\best-practices\EA_BestPractices_Jargon.pdf,docs\enterprise-architecture\process\EA_Lifecycle_Checklist.pdf,moderate overlap (review)
0.466,docs\coding-tools\enterprise-ai-architect\agent-communication-identity-gateway.md,docs\coding-tools\enterprise-ai-architect\ai-harness-architecture-orchestration.md,moderate overlap (review)
0.466,docs\coding-tools\claude\ccaf-exam-prep-complete.md,docs\coding-tools\claude\claude-models-2026.md,moderate overlap (review)
0.466,docs\cloud-platforms\kubernetes\K8s_Handbook_Part11_AI_Infrastructure.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,moderate overlap (review)
0.465,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,moderate overlap (review)
0.465,docs\ai-security-governance\deep-mind\Part03_Enterprise_Threat_Modeling.pdf,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,moderate overlap (review)
0.464,docs\cloud-platforms\kubernetes\K8s_Handbook_Part2_Linux_Foundations.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,moderate overlap (review)
0.464,docs\ai-security-governance\policy\Vol1_Executive_Architecture.pdf,docs\ai-security-governance\policy\Vol1b_Authorization_Deep_Dive.pdf,moderate overlap (review)
0.463,docs\ai-protocols\mcp\MCP_Deep_Research_2026.md.pdf,docs\coding-tools\enterprise-ai-architect\mcp-a2a-protocol-deep-dive.md,moderate overlap (review)
