similarity,file_a,file_b,tier
0.462,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,docs\ai-security-governance\deep-mind\Part03_Enterprise_Threat_Modeling.pdf,moderate overlap (review)
0.462,docs\agentic-systems\harness\Harness_Engineering_AI_Agents_and_Vendor_Landscape.pdf,docs\agentic-systems\harness\index.md,moderate overlap (review)
0.461,docs\ai-protocols\auth\Part2_Tool_Authentication.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,moderate overlap (review)
0.46,docs\workflow-orchestration\01-executive-summary.md,docs\workflow-orchestration\19-reference-architectures.md,moderate overlap (review)
0.46,docs\ea-masterclass\deliverables\business-case-templates.md,docs\ea-masterclass\module-14-mentoring\index.md,moderate overlap (review)
0.46,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,docs\ai-security-governance\policy\Vol2b_Advanced_Policy_Engineering.pdf,moderate overlap (review)
0.459,docs\ai-foundations\AI_Deep_Future_Outlook_2026_2035.pdf,docs\ai-protocols\protocol\AI_Protocols_Standards_Service_Industry_Guide_2026.pdf,moderate overlap (review)
0.458,docs\coding-tools\claude\Module_2_Claude_API_SDK.pdf,docs\coding-tools\claude\claude-models-2026.md,moderate overlap (review)
0.458,docs\cloud-platforms\kubernetes\K8s_Handbook_Part11_AI_Infrastructure.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.458,docs\cloud-platforms\ai-gateway\AI_Gateway_Full_Comparison.pdf,docs\cloud-platforms\ai-gateway\Enterprise_AI_Gateway.pdf,moderate overlap (review)
0.458,docs\ai-security-governance\policy\Vol0_Series_Index_and_Overview.pdf,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,moderate overlap (review)
0.458,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume2.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,moderate overlap (review)
0.457,docs\ea-masterclass\deliverables\business-case-templates.md,docs\ea-masterclass\module-07-proposal-writing\index.md,moderate overlap (review)
0.457,docs\ai-security-governance\security\04-AI-SOC-Observability-RedTeam-Memory.pdf,docs\ai-security-governance\security\07-Zero-to-Mastery-Curriculum.pdf,moderate overlap (review)
0.457,docs\ai-security-governance\policy\Vol3_Agent_Tool_MCP_Authorization.pdf,docs\ai-security-governance\policy\Vol3b_Agent_Authorization_Deep_Dive.pdf,moderate overlap (review)
0.456,docs\cybersec-architect\11-ai-investment.md,docs\ea-masterclass\module-05-ai-investment-strategy\index.md,moderate overlap (review)
0.456,docs\cloud-platforms\aws\AWS_Native_Standards_First_Agentic_Architecture.pdf,docs\cloud-platforms\aws\agentcore_strands_deep_research_report.pdf,moderate overlap (review)
0.456,docs\agentic-ui\evaluation-framework.md,docs\ea-masterclass\module-04-technology-investment\index.md,moderate overlap (review)
0.455,docs\coding-tools\claude\ccaf-exam-prep-complete.md,docs\coding-tools\claude\prompt-engineering-claude-4.md,moderate overlap (review)
0.455,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.455,docs\ai-protocols\Part7_Standards_Reference.pdf,docs\ai-protocols\auth\tool-authentication-connectors.md,moderate overlap (review)
0.454,docs\knowledge-engineering\data\AI_Native_Architecture_Evolution_Report.pdf,docs\knowledge-engineering\data\Enterprise_Data_Systems_AI_Governance_Report.pdf,moderate overlap (review)
0.454,docs\ai-foundations\AI_Native_Architecture_Evolution_Report.pdf,docs\knowledge-engineering\data\Enterprise_Data_Systems_AI_Governance_Report.pdf,moderate overlap (review)
0.453,docs\sovereign-constitutional-ai\constitutional-ai-engineering.md,docs\sovereign-constitutional-ai\democratic-ai-public-interest.md,moderate overlap (review)
0.453,docs\ai-security-governance\policy\Vol4b_AWS_Entra_Federation_Patterns.pdf,docs\ai-security-governance\policy\Vol5_AWS_Implementation_Governance.pdf,moderate overlap (review)
0.453,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,docs\ai-security-governance\deep-mind\Part14_Enterprise_Governance.pdf,moderate overlap (review)
0.453,docs\ai-protocols\Part5_Marketplace_Architecture.pdf,docs\ai-usecases\Part6_Banking_Case_Study.pdf,moderate overlap (review)
0.452,docs\workflow-orchestration\05-camunda-deep-dive.md,docs\workflow-orchestration\19-reference-architectures.md,moderate overlap (review)
0.452,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\sovereign-constitutional-ai\sovereign-ai-foundations.md,moderate overlap (review)
0.451,docs\workflow-orchestration\05-camunda-deep-dive.md,docs\workflow-orchestration\21-future-predictions.md,moderate overlap (review)
0.451,docs\sovereign-constitutional-ai\constitutional-ai-engineering.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.451,docs\coding-tools\code-review\PR_Review_Handbook_Vol1_Traditional_Review.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol4_Agentic_Review_Architecture.pdf,moderate overlap (review)
0.451,docs\cloud-platforms\aws\AWS_Strands_AgentCore_Builder_Journey_Kit.pdf,docs\cloud-platforms\aws\index.md,moderate overlap (review)
0.451,docs\ai-first-enterprise\00_Executive_Summary_and_AI_Vision.pdf,docs\ai-first-enterprise\06_Roadmap_Financials_KPIs_and_Risk.pdf,moderate overlap (review)
0.451,docs\agentic-ui\responsible-ai.md,docs\ai-usecases\EU_Banking_AI_Evaluation_Compliance_Guide.md,moderate overlap (review)
0.45,docs\coding-tools\claude\constitutional-ai-safety-2026.md,docs\coding-tools\claude\prompt-engineering-claude-4.md,moderate overlap (review)
0.45,docs\ai-security-governance\policy\Vol1_Executive_Architecture.pdf,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,moderate overlap (review)
0.45,docs\ai-security-governance\deep-mind\Part03_Enterprise_Threat_Modeling.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.449,docs\coding-tools\claude\claude-enterprise-2026.md,docs\coding-tools\claude\prompt-engineering-claude-4.md,moderate overlap (review)
0.448,docs\coding-tools\github-copilot\Part07_Prompts_Evaluation_Spark_Infrastructure.pdf,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,moderate overlap (review)
0.448,docs\coding-tools\github-copilot\GitHub_Copilot_Enterprise_Research_2026.pdf,docs\coding-tools\github-copilot\Part11_Security_Governance.pdf,moderate overlap (review)
0.448,docs\agentic-ui\responsible-ai.md,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,moderate overlap (review)
0.447,docs\workflow-orchestration\19-reference-architectures.md,docs\workflow-orchestration\21-future-predictions.md,moderate overlap (review)
0.447,docs\ai-security-governance\deep-mind\Part14_Enterprise_Governance.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.447,docs\ai-security-governance\deep-mind\Part01_DeepMind_AI_Control_Roadmap.pdf,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,moderate overlap (review)
0.446,docs\coding-tools\github-copilot\Part04_Runners_and_Runtime.pdf,docs\coding-tools\github-copilot\Part11_CICD_Secrets_Security.pdf,moderate overlap (review)
0.446,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,docs\ea-masterclass\module-05-ai-investment-strategy\index.md,moderate overlap (review)
0.446,docs\coding-tools\claude\claude-code-complete-2026.md,docs\workflow-orchestration\07-ai-coding-orchestrators.md,moderate overlap (review)
0.446,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.445,docs\interview-prep\EA_Senior_Interview_Questions.md,docs\interview-prep\EA_Soft_Skills_and_Behaviors.md,moderate overlap (review)
0.445,docs\coding-tools\claude\claude-enterprise-2026.md,docs\coding-tools\claude\claude-models-2026.md,moderate overlap (review)
0.445,docs\ai-security-governance\security\06-Operating-Model-Maturity-Roadmap.pdf,docs\ai-security-governance\security\07-Zero-to-Mastery-Curriculum.pdf,moderate overlap (review)
0.445,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,docs\ai-security-governance\deep-mind\Part08_Memory_Governance.pdf,moderate overlap (review)
0.444,docs\workflow-orchestration\19-reference-architectures.md,docs\workflow-orchestration\20-decision-matrix.md,moderate overlap (review)
0.444,docs\workflow-orchestration\01-executive-summary.md,docs\workflow-orchestration\20-decision-matrix.md,moderate overlap (review)
0.444,docs\sovereign-constitutional-ai\ai-governance-operating-model.md,docs\sovereign-constitutional-ai\rai-operating-model.md,moderate overlap (review)
0.444,docs\ea-masterclass\transcripts\bank-discovery-workshop.md,docs\enterprise-architecture\architectural-review-board\Volume10_Collaborative_Use_Case_Transcripts.pdf,moderate overlap (review)
0.443,docs\coding-tools\enterprise-ai-architect\agent-interoperability-orchestration.md,docs\coding-tools\enterprise-ai-architect\mcp-a2a-protocol-deep-dive.md,moderate overlap (review)
0.443,docs\coding-tools\claude\Module_2_Claude_API_SDK.pdf,docs\coding-tools\claude\Module_3_Prompt_Engineering.pdf,moderate overlap (review)
0.443,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,docs\ai-security-governance\policy\Vol4_RAG_Memory_Data_Authorization.pdf,moderate overlap (review)
0.443,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\Part2_Tool_Authentication.pdf,moderate overlap (review)
0.442,docs\knowledge-engineering\data\Data_Architecture_for_AI_Report.pdf,docs\knowledge-engineering\data\Enterprise_Data_Systems_AI_Governance_Report.pdf,moderate overlap (review)
0.442,docs\ea-masterclass\module-09-enterprise-ai-architecture\index.md,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.442,docs\coding-tools\github-copilot\GitHub_Copilot_Enterprise_Research_2026.pdf,docs\coding-tools\github-copilot\Part01_Vision_Copilot_Architecture_RepoIntelligence.pdf,moderate overlap (review)
0.442,docs\cloud-platforms\aws\AWS_Strands_AgentCore_AdvancedPatterns_v3.pdf,docs\cloud-platforms\aws\AWS_Strands_AgentCore_Builder_Journey_Kit.pdf,moderate overlap (review)
0.442,docs\ai-protocols\auth\index.md,docs\coding-tools\enterprise-ai-architect\agentic-ai-security-identity.md,moderate overlap (review)
0.442,docs\agentic-ui\governance.md,docs\agentic-ui\responsible-ai.md,moderate overlap (review)
0.441,docs\enterprise-architecture\architectural-review-board\Volume1_Governance_Ecosystem_Operating_Models.pdf,docs\enterprise-architecture\architectural-review-board\Volume8_Implementation_Accelerator_Kit.pdf,moderate overlap (review)
0.441,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume2.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-security-review.md,moderate overlap (review)
0.441,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume2.pdf,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume4.pdf,moderate overlap (review)
0.44,docs\ea-masterclass\index.md,docs\ea-masterclass\module-14-mentoring\index.md,moderate overlap (review)
0.44,docs\ai-security-governance\deep-mind\Part11_Multi_Agent_Security.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.439,docs\ea-masterclass\module-03-proposal-lifecycle\index.md,docs\ea-masterclass\module-07-proposal-writing\index.md,moderate overlap (review)
0.438,docs\quantum\IBM_Developer_Quantum_CertGuide.pdf,docs\quantum\zero-to-mastery.md,moderate overlap (review)
0.438,docs\cybersec-architect\05-agentic-ai-security.md,docs\cybersec-architect\13-security-patterns.md,moderate overlap (review)
0.438,docs\cloud-platforms\kubernetes\K8s_Handbook_Part11_AI_Infrastructure.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,moderate overlap (review)
0.438,docs\ai-development\aidlc\AIDLC_Enterprise_Framework_2025.pdf,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.437,docs\ea-masterclass\module-05-ai-investment-strategy\index.md,docs\ea-masterclass\module-09-enterprise-ai-architecture\index.md,moderate overlap (review)
0.437,docs\coding-tools\claude\ccaf-exam-prep-complete.md,docs\coding-tools\claude\claude-best-practices.docx,moderate overlap (review)
0.434,docs\cybersec-architect\08-ai-governance.md,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.434,docs\coding-tools\code-review\PR_Review_Handbook_Vol3_AI_Assisted_Review.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol4_Agentic_Review_Architecture.pdf,moderate overlap (review)
0.434,docs\coding-tools\claude\ccaf-exam-prep-complete.md,docs\coding-tools\claude\claude_agents_best_practices_v2.pdf,moderate overlap (review)
0.434,docs\cloud-platforms\kubernetes\K8s_Handbook_Part3_Containers.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,moderate overlap (review)
0.434,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part14_Reference_Architectures.pdf,moderate overlap (review)
0.434,docs\ai-security-governance\policy\Vol3_Agent_Tool_MCP_Authorization.pdf,docs\ai-security-governance\policy\Vol5b_Compliance_Governance_Decision_Framework.pdf,moderate overlap (review)
0.434,docs\ai-security-governance\deep-mind\Part05_Runtime_AI_Security.pdf,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,moderate overlap (review)
0.433,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\ea-masterclass\module-05-ai-investment-strategy\index.md,moderate overlap (review)
0.432,docs\enterprise-architecture\best-practices\EA_Glossary_CheatSheet.pdf,docs\interview-prep\ea\EA_Interview_Vol3_CTO_AI.pdf,moderate overlap (review)
0.431,docs\workflow-orchestration\02-evolution-timeline.md,docs\workflow-orchestration\20-decision-matrix.md,moderate overlap (review)
0.431,docs\coding-tools\github-copilot\Part06_Marketplace_Pages_Packages.pdf,docs\coding-tools\github-copilot\Part14_Enterprise_APIs_Apps_CLI.pdf,moderate overlap (review)
0.431,docs\coding-tools\code-review\PR_Review_Handbook_Vol3_AI_Assisted_Review.pdf,docs\coding-tools\code-review\PR_Review_Handbook_Vol5_Case_Studies_Maturity_Model.pdf,moderate overlap (review)
0.431,docs\coding-tools\claude\claude-agent-sdk-production.md,docs\coding-tools\claude\claude-enterprise-2026.md,moderate overlap (review)
0.431,docs\ai-protocols\auth\Part3_Identity_OBO_Sessions.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,moderate overlap (review)
0.431,docs\ai-protocols\Part5_Marketplace_Architecture.pdf,docs\ai-security-governance\security\Part4_Runtime_Security_Governance.pdf,moderate overlap (review)
0.431,docs\ai-first-enterprise\00_Executive_Summary_and_AI_Vision.pdf,docs\ai-first-enterprise\05_Target_Operating_Model_and_Change.pdf,moderate overlap (review)
0.43,docs\ea-masterclass\deliverables\business-case-templates.md,docs\ea-masterclass\deliverables\index.md,moderate overlap (review)
0.43,docs\cloud-platforms\kubernetes\K8s_Handbook_Part14_Reference_Architectures.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.43,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part3_Containers.pdf,moderate overlap (review)
0.43,docs\ai-security-governance\deep-mind\Part03_Enterprise_Threat_Modeling.pdf,docs\cybersec-architect\04-ai-security.md,moderate overlap (review)
0.43,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\sovereign-constitutional-ai\ai-governance-operating-model.md,moderate overlap (review)
0.429,docs\ea-masterclass\module-10-governance\index.md,docs\enterprise-architecture\architectural-review-board\Volume1_Governance_Ecosystem_Operating_Models.pdf,moderate overlap (review)
0.429,docs\ea-masterclass\module-05-ai-investment-strategy\index.md,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.429,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,docs\ea-masterclass\module-09-enterprise-ai-architecture\index.md,moderate overlap (review)
0.429,docs\coding-tools\claude\claude-api-mastery.md,docs\coding-tools\claude\claude-enterprise-2026.md,moderate overlap (review)
0.429,docs\ai-security-governance\deep-mind\Part13_AI_SOC.pdf,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,moderate overlap (review)
0.429,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,docs\ai-security-governance\deep-mind\Part06_Identity_for_AI_Agents.pdf,moderate overlap (review)
0.429,docs\ai-protocols\protocol\AI_Protocols_Standards_Service_Industry_Guide_2026.pdf,docs\cybersec-architect\08-ai-governance.md,moderate overlap (review)
0.429,docs\ai-protocols\mcp\MCP_Deep_Research_2026.md.pdf,docs\ai-protocols\mcp\MCP_Harness_AIDLC.md.pdf,moderate overlap (review)
0.428,docs\interview-prep\EA_HITL_HOTL_HOOL_Interview_Questions.md,docs\interview-prep\EA_Senior_Interview_Questions.md,moderate overlap (review)
0.428,docs\enterprise-architecture\specialization\RFI_AI_Platform_Transcript.pdf,docs\enterprise-architecture\strategy\EA_AI_First_Transformation_Transcript.pdf,moderate overlap (review)
0.428,docs\coding-tools\github-copilot\Part01_Vision_Copilot_Architecture_RepoIntelligence.pdf,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,moderate overlap (review)
0.428,docs\cloud-platforms\kubernetes\K8s_Handbook_Part6_Kubernetes_Networking.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part8_Security.pdf,moderate overlap (review)
0.428,docs\cloud-platforms\kubernetes\K8s_Handbook_Part15_Implementation_Labs.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,moderate overlap (review)
0.428,docs\agentic-systems\harness\Harness_Engineering_Research_Report.pdf,docs\agentic-systems\harness\index.md,moderate overlap (review)
0.427,docs\cybersec-architect\05-agentic-ai-security.md,docs\interview-prep\Agentic_AI_Platforms_Questionnaire_2025.pdf,moderate overlap (review)
0.427,docs\coding-tools\github-copilot\Part04_Runners_and_Runtime.pdf,docs\coding-tools\github-copilot\Part06_Marketplace_Pages_Packages.pdf,moderate overlap (review)
0.427,docs\coding-tools\claude\ccaf-exam-prep-complete.md,docs\coding-tools\enterprise-ai-architect\enterprise-ai-architect-foundations.md,moderate overlap (review)
0.427,docs\coding-tools\claude\Module_3_Prompt_Engineering.pdf,docs\coding-tools\claude\constitutional-ai-safety-2026.md,moderate overlap (review)
0.427,docs\cloud-platforms\kubernetes\K8s_Handbook_Part15_Implementation_Labs.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,moderate overlap (review)
0.427,docs\cloud-platforms\kubernetes\K8s_Handbook_Part12_Agentic_AI.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part15_Implementation_Labs.pdf,moderate overlap (review)
0.427,docs\cloud-platforms\aws\AgentCore_Memory_Architecture_Guide.pdf,docs\cloud-platforms\aws\AgentCore_Memory_Operations_DeepDive.pdf,moderate overlap (review)
0.427,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume3.pdf,docs\coding-tools\enterprise-ai-architect\agentic-ai-security-identity.md,moderate overlap (review)
0.427,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\cybersec-architect\14-case-studies.md,moderate overlap (review)
0.426,docs\coding-tools\claude\Module_1_Claude_Foundations.pdf,docs\coding-tools\claude\claude-enterprise-2026.md,moderate overlap (review)
0.426,docs\cloud-platforms\kubernetes\K8s_Handbook_Part11_AI_Infrastructure.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part1_Infrastructure_Evolution.pdf,moderate overlap (review)
0.426,docs\ai-security-governance\policy\Vol3_Agent_Tool_MCP_Authorization.pdf,docs\ai-security-governance\policy\Vol5_AWS_Implementation_Governance.pdf,moderate overlap (review)
0.426,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,docs\ai-security-governance\policy\Vol4b_AWS_Entra_Federation_Patterns.pdf,moderate overlap (review)
0.426,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,docs\ai-protocols\auth\index.md,moderate overlap (review)
0.426,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,moderate overlap (review)
0.425,docs\coding-tools\github-copilot\git-github-platform-engineering-handbook.md,docs\coding-tools\github-copilot\github-copilot-big-wins-research.pdf,moderate overlap (review)
0.425,docs\coding-tools\github-copilot\Part04_RAG_Agents_Models_Platform.pdf,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,moderate overlap (review)
0.425,docs\coding-tools\enterprise-ai-architect\enterprise-ai-architect-foundations.md,docs\enterprise-architecture\specialization\Principal_Enterprise_AI_Guide_Educative.pdf,moderate overlap (review)
0.425,docs\cloud-platforms\kubernetes\K8s_Handbook_Part2_Linux_Foundations.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,moderate overlap (review)
0.425,docs\cloud-platforms\kubernetes\K8s_Handbook_Part11_AI_Infrastructure.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part14_Reference_Architectures.pdf,moderate overlap (review)
0.425,docs\cloud-platforms\aws\AWS_Native_Standards_First_Agentic_Architecture.pdf,docs\cloud-platforms\aws\index.md,moderate overlap (review)
0.425,docs\ai-security-governance\policy\Vol1b_Authorization_Deep_Dive.pdf,docs\ai-security-governance\policy\Vol5b_Compliance_Governance_Decision_Framework.pdf,moderate overlap (review)
