similarity,file_a,file_b,tier
0.425,docs\ai-security-governance\policy\Vol0_Series_Index_and_Overview.pdf,docs\ai-security-governance\policy\Vol5b_Compliance_Governance_Decision_Framework.pdf,moderate overlap (review)
0.425,docs\ai-protocols\mcp\MCP_Deep_Research_2026.md,docs\ai-protocols\mcp\MCP_Harness_AIDLC.md.pdf,moderate overlap (review)
0.424,docs\coding-tools\github-copilot\copilot-enterprise-playbook.pdf,docs\coding-tools\github-copilot\github-copilot-zero-to-hero.md,moderate overlap (review)
0.424,docs\ai-usecases\EU_Banking_AI_Evaluation_Compliance_Guide.md,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,moderate overlap (review)
0.424,docs\ai-protocols\mcp\MCP_Deep_Research_2026.md,docs\coding-tools\claude\mcp-deep-guide.md,moderate overlap (review)
0.424,docs\ai-development\aidlc\AIDLC_Agile_CICD_AI_Transformation_2026.pdf,docs\ai-development\aidlc\Agile_in_the_Age_of_Agentic_AI_2026.docx,moderate overlap (review)
0.423,docs\workflow-orchestration\02-evolution-timeline.md,docs\workflow-orchestration\04-temporal-deep-dive.md,moderate overlap (review)
0.423,docs\coding-tools\enterprise-ai-architect\enterprise-ai-skills-assessment.md,docs\enterprise-architecture\specialization\Principal_Enterprise_AI_Guide_Educative.pdf,moderate overlap (review)
0.423,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,docs\cybersec-architect\14-case-studies.md,moderate overlap (review)
0.423,docs\coding-tools\enterprise-ai-architect\enterprise-ai-architect-foundations.md,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.423,docs\ai-security-governance\security\04-AI-SOC-Observability-RedTeam-Memory.pdf,docs\ai-security-governance\security\06-Operating-Model-Maturity-Roadmap.pdf,moderate overlap (review)
0.423,docs\ai-protocols\protocol\index.md,docs\coding-tools\enterprise-ai-architect\mcp-a2a-protocol-deep-dive.md,moderate overlap (review)
0.423,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,docs\coding-tools\enterprise-ai-architect\agentic-ai-security-identity.md,moderate overlap (review)
0.422,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part5_Kubernetes_Resources.pdf,moderate overlap (review)
0.422,docs\ai-security-governance\policy\Vol3b_Agent_Authorization_Deep_Dive.pdf,docs\ai-security-governance\policy\Vol4_RAG_Memory_Data_Authorization.pdf,moderate overlap (review)
0.422,docs\ai-security-governance\deep-mind\Part09_Tool_Governance.pdf,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,moderate overlap (review)
0.422,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,docs\ai-security-governance\deep-mind\Part05_Runtime_AI_Security.pdf,moderate overlap (review)
0.422,docs\ai-protocols\Part1_Industry_Survey.pdf,docs\ai-protocols\auth\tool-authentication-connectors.md,moderate overlap (review)
0.422,docs\ai-development\aidlc\Agile_in_the_Age_of_Agentic_AI_2026.docx,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.422,docs\ai-development\aidlc\AIDLC_Agile_CICD_AI_Transformation_2026.pdf,docs\enterprise-architecture\strategy\Enterprise_AI_Transformation_Blueprint_CTO_Guide_2026.pdf,moderate overlap (review)
0.421,docs\sovereign-constitutional-ai\constitutional-ai-engineering.md,docs\sovereign-constitutional-ai\index.md,moderate overlap (review)
0.421,docs\cybersec-architect\11-ai-investment.md,docs\cybersec-architect\index.md,moderate overlap (review)
0.421,docs\ai-security-governance\policy\Vol1b_Authorization_Deep_Dive.pdf,docs\ai-security-governance\policy\Vol4b_AWS_Entra_Federation_Patterns.pdf,moderate overlap (review)
0.421,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,docs\ai-security-governance\deep-mind\Part05_Runtime_AI_Security.pdf,moderate overlap (review)
0.421,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\index.md,moderate overlap (review)
0.42,docs\ea-masterclass\module-01-ea-foundations\index.md,docs\ea-masterclass\module-10-governance\index.md,moderate overlap (review)
0.42,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,docs\enterprise-architecture\specialization\Principal_Enterprise_AI_Guide_Educative.pdf,moderate overlap (review)
0.42,docs\cloud-platforms\kubernetes\K8s_Handbook_Part14_Reference_Architectures.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part9_Platform_Engineering.pdf,moderate overlap (review)
0.419,docs\workflow-orchestration\02-evolution-timeline.md,docs\workflow-orchestration\05-camunda-deep-dive.md,moderate overlap (review)
0.419,docs\enterprise-architecture\specialization\Enterprise_Data_Architect_AI_GenAI.pdf,docs\enterprise-architecture\specialization\Enterprise_Manager_AI_GenAI.pdf,moderate overlap (review)
0.419,docs\ai-protocols\Part5_Marketplace_Architecture.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-standards-architecture.md,moderate overlap (review)
0.418,docs\sovereign-constitutional-ai\constitutional-agent-architecture.md,docs\sovereign-constitutional-ai\index.md,moderate overlap (review)
0.418,docs\enterprise-architecture\process\EA_Real_Life_Transcript.pdf,docs\enterprise-architecture\strategy\EA_AI_First_Transformation_Transcript.pdf,moderate overlap (review)
0.418,docs\coding-tools\github-copilot\Part06_Marketplace_Pages_Packages.pdf,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,moderate overlap (review)
0.418,docs\coding-tools\enterprise-ai-architect\enterprise-ai-skills-assessment.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.418,docs\coding-tools\enterprise-ai-architect\enterprise-ai-architect-foundations.md,docs\enterprise-architecture\process\Enterprise_AI_Architect_Bible_2026.pdf,moderate overlap (review)
0.418,docs\ai-security-governance\security\05-Economic-Security-FinOps-Commerce-PQC.pdf,docs\ai-security-governance\security\06-Operating-Model-Maturity-Roadmap.pdf,moderate overlap (review)
0.418,docs\ai-security-governance\security\01-Foundations-Reference-Architecture.pdf,docs\cybersec-architect\05-agentic-ai-security.md,moderate overlap (review)
0.418,docs\ai-development\aidlc\AIDLC_Enterprise_Framework_2025.pdf,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,moderate overlap (review)
0.417,docs\cloud-platforms\kubernetes\K8s_Handbook_Part14_Reference_Architectures.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,moderate overlap (review)
0.417,docs\ai-development\testing\AI Agent Evaluation Framework — AWS Bedrock AgentCore · Strands · Arize Phoenix.pdf,docs\ai-development\testing\AI_Agent_Evaluation_Framework_Complete.pdf,moderate overlap (review)
0.417,docs\ai-development\aidlc\AIDLC_Enterprise_Framework_2025.pdf,docs\cybersec-architect\08-ai-governance.md,moderate overlap (review)
0.416,docs\cybersec-architect\01-evolution.md,docs\cybersec-architect\03-security-domains.md,moderate overlap (review)
0.416,docs\cloud-platforms\kubernetes\K8s_Handbook_Part2_Linux_Foundations.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part6_Kubernetes_Networking.pdf,moderate overlap (review)
0.416,docs\ai-security-governance\security\02-Identity-MCP-A2A-Security-Blueprint.pdf,docs\cybersec-architect\05-agentic-ai-security.md,moderate overlap (review)
0.416,docs\ai-security-governance\policy\Vol2_Identity_Claims_Policy.pdf,docs\ai-security-governance\policy\Vol3b_Agent_Authorization_Deep_Dive.pdf,moderate overlap (review)
0.416,docs\ai-security-governance\deep-mind\Part16_Reference_Architecture.pdf,docs\ai-security-governance\deep-mind\Part17_Best_Practices_Anti_Patterns.pdf,moderate overlap (review)
0.416,docs\ai-protocols\mcp\MCP_Deep_Research_2026.md.pdf,docs\coding-tools\claude\mcp-deep-guide.md,moderate overlap (review)
0.416,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume3.pdf,docs\cybersec-architect\05-agentic-ai-security.md,moderate overlap (review)
0.415,docs\enterprise-architecture\process\Enterprise_AI_Architect_Bible_2026.pdf,docs\enterprise-architecture\specialization\Principal_Enterprise_AI_Guide_Educative.pdf,moderate overlap (review)
0.415,docs\ea-masterclass\module-15-distinguished-architect\executive-presence.md,docs\interview-prep\EA_Soft_Skills_and_Behaviors.md,moderate overlap (review)
0.415,docs\cybersec-architect\08-ai-governance.md,docs\ea-masterclass\module-05-ai-investment-strategy\index.md,moderate overlap (review)
0.415,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,docs\ai-protocols\auth\Part3_Identity_OBO_Sessions.pdf,moderate overlap (review)
0.415,docs\ai-protocols\Part5_Marketplace_Architecture.pdf,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Research.pdf,moderate overlap (review)
0.415,docs\ai-foundations\agentic_ai_landing_zone_architecture.md,docs\ai-foundations\agentic_ai_landing_zone_business_layer.md,moderate overlap (review)
0.414,docs\sovereign-constitutional-ai\constitutional-agent-architecture.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.414,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,docs\sovereign-constitutional-ai\ai-governance-operating-model.md,moderate overlap (review)
0.414,docs\cloud-platforms\kubernetes\K8s_Handbook_Part2_Linux_Foundations.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part3_Containers.pdf,moderate overlap (review)
0.414,docs\ai-usecases\01_aviation.pdf,docs\ai-usecases\Case_06_Skyline_Disruption_Control_Tower.pdf,moderate overlap (review)
0.414,docs\ai-security-governance\policy\Vol3_Agent_Tool_MCP_Authorization.pdf,docs\ai-security-governance\policy\Vol4_RAG_Memory_Data_Authorization.pdf,moderate overlap (review)
0.414,docs\ai-security-governance\deep-mind\Part16_Reference_Architecture.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.414,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,docs\ai-security-governance\deep-mind\Part15_Cloud_Implementation_Comparison.pdf,moderate overlap (review)
0.414,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,docs\ai-protocols\auth\index.md,moderate overlap (review)
0.414,docs\ai-first-enterprise\ai-first-to-ai-native.md,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.413,docs\ai-usecases\03_healthcare.pdf,docs\ea-masterclass\module-13-case-studies\healthcare.md,moderate overlap (review)
0.413,docs\ai-security-governance\index.md,docs\cybersec-architect\index.md,moderate overlap (review)
0.413,docs\ai-security-governance\deep-mind\Part15_Cloud_Implementation_Comparison.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.413,docs\ai-development\aidlc\AIDLC_Agile_CICD_AI_Transformation_2026.pdf,docs\ai-development\aidlc\EA_AIDLC_Deep_Research_2026.pdf,moderate overlap (review)
0.412,docs\coding-tools\github-copilot\Part11_Security_Governance.pdf,docs\coding-tools\github-copilot\github-copilot-zero-to-hero.md,moderate overlap (review)
0.412,docs\coding-tools\claude\Module_5_Claude_Code_Agents.pdf,docs\coding-tools\claude\claude_agents_best_practices_v2.pdf,moderate overlap (review)
0.412,docs\ai-security-governance\deep-mind\Part03_Enterprise_Threat_Modeling.pdf,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,moderate overlap (review)
0.412,docs\ai-development\testing\AI Agent Evaluation Framework — AWS Bedrock AgentCore · Strands · Arize Phoenix.pdf,docs\ai-usecases\EU Banking AI Agent Evaluation Framework.pdf,moderate overlap (review)
0.412,docs\agentic-systems\platform\MultiTenantAgentPlatform_Architecture.pdf,docs\agentic-systems\platform\agentic_platform_bestpractices.docx,moderate overlap (review)
0.411,docs\workflow-orchestration\03-workflow-vs-agent-architecture.md,docs\workflow-orchestration\21-future-predictions.md,moderate overlap (review)
0.411,docs\ea-masterclass\module-09-enterprise-ai-architecture\index.md,docs\enterprise-architecture\process\Enterprise_AI_Architect_Bible_2026.pdf,moderate overlap (review)
0.411,docs\ai-security-governance\security\01-Foundations-Reference-Architecture.pdf,docs\ai-security-governance\security\06-Operating-Model-Maturity-Roadmap.pdf,moderate overlap (review)
0.41,docs\enterprise-architecture\process\ai-solution-lifecycle-deliverables.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.41,docs\cybersec-architect\03-security-domains.md,docs\cybersec-architect\07-cloud-security.md,moderate overlap (review)
0.41,docs\coding-tools\enterprise-ai-architect\enterprise-ai-architect-foundations.md,docs\ea-masterclass\module-05-ai-investment-strategy\index.md,moderate overlap (review)
0.41,docs\coding-tools\claude\Module_3_Prompt_Engineering.pdf,docs\coding-tools\claude\ccaf-exam-prep-complete.md,moderate overlap (review)
0.41,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,docs\ai-security-governance\deep-mind\Part11_Multi_Agent_Security.pdf,moderate overlap (review)
0.41,docs\ai-protocols\protocol\AI_Protocols_Standards_Service_Industry_Guide_2026.pdf,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,moderate overlap (review)
0.41,docs\ai-protocols\auth\entra-3lo-agent-auth-implementation.md,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,moderate overlap (review)
0.41,docs\agentic-ui\governance.md,docs\coding-tools\enterprise-ai-architect\enterprise-ai-governance-compliance.md,moderate overlap (review)
0.409,docs\sovereign-constitutional-ai\rai-operating-model.md,docs\sovereign-constitutional-ai\sovereign-ai-roadmap-maturity.md,moderate overlap (review)
0.409,docs\ea-masterclass\module-15-distinguished-architect\executive-presence.md,docs\ea-masterclass\module-15-distinguished-architect\index.md,moderate overlap (review)
0.409,docs\ea-masterclass\module-03-proposal-lifecycle\index.md,docs\ea-masterclass\module-14-mentoring\index.md,moderate overlap (review)
0.409,docs\coding-tools\enterprise-ai-architect\enterprise-ai-skills-assessment.md,docs\cybersec-architect\08-ai-governance.md,moderate overlap (review)
0.409,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part4_Kubernetes_Internals.pdf,moderate overlap (review)
0.409,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part6_Kubernetes_Networking.pdf,moderate overlap (review)
0.409,docs\ai-security-governance\deep-mind\Part03_Enterprise_Threat_Modeling.pdf,docs\ai-security-governance\deep-mind\Part11_Multi_Agent_Security.pdf,moderate overlap (review)
0.409,docs\ai-security-governance\deep-mind\Part01_DeepMind_AI_Control_Roadmap.pdf,docs\ai-security-governance\deep-mind\Part03_Enterprise_Threat_Modeling.pdf,moderate overlap (review)
0.409,docs\ai-first-enterprise\05_Target_Operating_Model_and_Change.pdf,docs\ai-first-enterprise\06_Roadmap_Financials_KPIs_and_Risk.pdf,moderate overlap (review)
0.408,docs\knowledge-engineering\industry-practices\governance-rai.md,docs\knowledge-engineering\industry-practices\index.md,moderate overlap (review)
0.408,docs\cybersec-architect\08-ai-governance.md,docs\knowledge-engineering\industry-practices\governance-rai.md,moderate overlap (review)
0.408,docs\coding-tools\github-copilot\Part11_Security_Governance.pdf,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,moderate overlap (review)
0.408,docs\ai-security-governance\deep-mind\Part06_Identity_for_AI_Agents.pdf,docs\ai-security-governance\deep-mind\Part18_Future_Outlook_2026_2035.pdf,moderate overlap (review)
0.408,docs\ai-protocols\auth\entra-3lo-agent-auth-multiagent-compliance.md,docs\cybersec-architect\05-agentic-ai-security.md,moderate overlap (review)
0.407,docs\cybersec-architect\08-ai-governance.md,docs\sovereign-constitutional-ai\ai-governance-operating-model.md,moderate overlap (review)
0.407,docs\coding-tools\enterprise-ai-architect\agentic-ai-security-identity.md,docs\interview-prep\Agentic_AI_Platforms_Questionnaire_2025.pdf,moderate overlap (review)
0.406,docs\cybersec-architect\08-ai-governance.md,docs\sovereign-constitutional-ai\democratic-ai-public-interest.md,moderate overlap (review)
0.406,docs\coding-tools\claude\ccaf-exam-prep-complete.md,docs\coding-tools\claude\constitutional-ai-safety-2026.md,moderate overlap (review)
0.406,docs\cloud-platforms\kubernetes\K8s_Handbook_Part10_Observability.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part15_Implementation_Labs.pdf,moderate overlap (review)
0.406,docs\ai-protocols\protocol\AI_Protocols_Standards_Service_Industry_Guide_2026.pdf,docs\enterprise-architecture\strategy\Enterprise_AI_Transformation_Blueprint_CTO_Guide_2026.pdf,moderate overlap (review)
0.405,docs\sovereign-constitutional-ai\democratic-ai-public-interest.md,docs\sovereign-constitutional-ai\index.md,moderate overlap (review)
0.405,docs\enterprise-architecture\specialization\Principal_Enterprise_AI_Guide_Educative.pdf,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.405,docs\ea-masterclass\module-14-mentoring\index.md,docs\interview-prep\EA_Soft_Skills_and_Behaviors.md,moderate overlap (review)
0.405,docs\coding-tools\enterprise-ai-architect\agent-interoperability-orchestration.md,docs\cybersec-architect\05-agentic-ai-security.md,moderate overlap (review)
0.405,docs\ai-security-governance\policy\Vol1_Executive_Architecture.pdf,docs\ai-security-governance\policy\Vol3_Agent_Tool_MCP_Authorization.pdf,moderate overlap (review)
0.405,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,docs\ai-security-governance\deep-mind\Part16_Reference_Architecture.pdf,moderate overlap (review)
0.405,docs\ai-security-governance\deep-mind\Part02_Evolution_Enterprise_AI_Security.pdf,docs\cybersec-architect\01-evolution.md,moderate overlap (review)
0.405,docs\agentic-ui\agent-ux-patterns.md,docs\agentic-ui\agui-standards-landscape.md,moderate overlap (review)
0.404,docs\ea-masterclass\deliverables\index.md,docs\ea-masterclass\index.md,moderate overlap (review)
0.404,docs\ea-masterclass\deliverables\governance-templates.md,docs\ea-masterclass\module-10-governance\index.md,moderate overlap (review)
0.404,docs\coding-tools\enterprise-ai-architect\agent-communication-identity-gateway.md,docs\coding-tools\enterprise-ai-architect\agentic-ai-security-identity.md,moderate overlap (review)
0.404,docs\coding-tools\claude\Module_5_Claude_Code_Agents.pdf,docs\coding-tools\claude\ccaf-exam-prep-complete.md,moderate overlap (review)
0.404,docs\cloud-platforms\kubernetes\K8s_Handbook_Part16_Future_Outlook.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part3_Containers.pdf,moderate overlap (review)
0.404,docs\ai-security-governance\deep-mind\Part07_AI_Authorization.pdf,docs\ai-security-governance\policy\Vol1_Executive_Architecture.pdf,moderate overlap (review)
0.403,docs\sovereign-constitutional-ai\ai-governance-operating-model.md,docs\sovereign-constitutional-ai\index.md,moderate overlap (review)
0.403,docs\cybersec-architect\02-enterprise-security-architecture.md,docs\cybersec-architect\index.md,moderate overlap (review)
0.403,docs\coding-tools\github-copilot\Part04_Runners_and_Runtime.pdf,docs\coding-tools\github-copilot\Part13_CICD_Observability_Scaling.pdf,moderate overlap (review)
0.403,docs\coding-tools\github-copilot\GitHub_Copilot_Enterprise_Research_2026.pdf,docs\coding-tools\github-copilot\git-github-platform-engineering-handbook.md,moderate overlap (review)
0.403,docs\coding-tools\github-copilot\GitHub_Copilot_Enterprise_Research_2026.pdf,docs\coding-tools\github-copilot\Part04_RAG_Agents_Models_Platform.pdf,moderate overlap (review)
0.403,docs\coding-tools\claude\claude-agent-sdk-production.md,docs\coding-tools\claude\constitutional-ai-safety-2026.md,moderate overlap (review)
0.403,docs\cloud-platforms\kubernetes\K8s_Handbook_Part14_Reference_Architectures.pdf,docs\cloud-platforms\kubernetes\K8s_Handbook_Part15_Implementation_Labs.pdf,moderate overlap (review)
0.403,docs\ai-security-governance\deep-mind\Part04_AI_Control_Architecture.pdf,docs\ai-security-governance\deep-mind\Part07_AI_Authorization.pdf,moderate overlap (review)
0.402,docs\ea-masterclass\index.md,docs\ea-masterclass\module-01-ea-foundations\index.md,moderate overlap (review)
0.402,docs\cybersec-architect\14-case-studies.md,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.402,docs\ai-security-governance\security\01-Foundations-Reference-Architecture.pdf,docs\ai-security-governance\security\08-Architects-Field-Guide.pdf,moderate overlap (review)
0.402,docs\ai-foundations\agentic_ai_landing_zone_architecture.md,docs\ea-masterclass\module-09-enterprise-ai-architecture\index.md,moderate overlap (review)
0.401,docs\coding-tools\enterprise-ai-architect\agentic-ai-reliability-observability-governance.md,docs\coding-tools\enterprise-ai-architect\ai-harness-architecture-orchestration.md,moderate overlap (review)
0.401,docs\ai-usecases\CEO_Agent_Failure_Modes_Governance_Harness.pdf,docs\ai-usecases\CEO_Agent_Solution_Blueprint.pdf,moderate overlap (review)
0.401,docs\ai-protocols\protocol\AI_Protocols_Standards_Service_Industry_Guide_2026.pdf,docs\interview-prep\Enterprise_Architect_in_the_Age_of_AI.md,moderate overlap (review)
0.401,docs\ai-protocols\auth\EntraID_3LO_Agent_Auth_Volume3.pdf,docs\ai-protocols\auth\entra-3lo-agent-auth-implementation.md,moderate overlap (review)
0.4,docs\ea-masterclass\module-14-mentoring\index.md,docs\ea-masterclass\module-15-distinguished-architect\architecture-leadership.md,moderate overlap (review)
0.4,docs\ai-security-governance\security\05-Economic-Security-FinOps-Commerce-PQC.pdf,docs\ai-security-governance\security\07-Zero-to-Mastery-Curriculum.pdf,moderate overlap (review)
